"","charter","study","year","boat","vessel","stationid","haul","start_date","start_time","end_time","duration","start_latitude","start_longitude","end_longitude","end_latitude","gear_depth","gear_temp","distance_fished_km","distance_fished_nm","net_width_m","aswept_nm2","aswept_km2_new","aswept_nm2_new"
"1","BSFRF","SBS","2016","OH3","78","A-02","52","2016-06-19","16:45:32","16:55:24",0.16,55.00486872,-166.9217077,-166.9304251,55.00329179,NA,4.59,0.585567650416833,0.316147083,10.46713044,NA,0.00612921297835731,0.00178679854008783
"2","BSFRF","SBS","2016","OH3","78","A-03","51","2016-06-19","12:55:38","13:05:40",0.17,55.0111375,-166.3046723,-166.3144317,55.01223527,NA,4.77,0.637207536721417,0.344027379,9.698174156,NA,0.00617974966464006,0.00180153108039761
"3","BSFRF","SBS","2016","SSB","11","A-04","103","2016-06-19","7:41:29","7:53:26",0.2,54.98935626,-165.7369979,-165.739382,54.99521642,NA,4.51,0.668952149293294,0.361166247,12.93814435,NA,0.00865499947079939,0.00252312009282307
"4","BSFRF","SBS","2016","SSB","11","A-05","76","2016-06-15","14:13:06","14:21:12",0.13,55.00021547,-165.1195799,-165.1267305,54.9985633,NA,5.23,0.493766524732897,0.266583795,16.10187543,NA,0.00795056707275311,0.00231776276801414
"5","BSFRF","SBS","2016","SSB","11","A-06","75","2016-06-15","11:36:21","11:44:33",0.14,55.06388591,-164.5568422,-164.5612192,55.05947565,NA,6.72,0.564526477916761,0.304786986,14.07681476,NA,0.00794673465674948,0.00231664553561506
"6","BSFRF","SBS","2016","OH3","78","AZ0504","50","2016-06-19","7:53:57","8:01:45",0.13,54.83302035,-165.4810298,-165.4900579,54.83259997,NA,4.35,0.582954722137733,0.314736367,9.674244745,NA,0.0056396466572139,0.00164407933764144
"7","BSFRF","SBS","2016","SSB","11","B-02","126","2016-06-22","10:53:08","11:04:47",0.19,55.3509265,-166.9702674,-166.9623888,55.35297444,NA,4.64,0.549964449450324,0.296924969,14.77596701,NA,0.0081262565617508,0.00236898006517094
"8","BSFRF","SBS","2016","OH3","78","B-03","53","2016-06-20","10:41:54","10:50:24",0.14,55.34785867,-166.3616686,-166.3636859,55.35241595,NA,4.71,0.522434714479245,0.282061707,9.370398546,NA,0.00489542148893624,0.00142712155711224
"9","BSFRF","SBS","2016","SSB","11","B-04","104","2016-06-19","10:33:16","10:42:58",0.16,55.29621063,-165.792564,-165.7932392,55.2998955,NA,4.82,0.41175578042466,0.222306319,11.30139618,NA,0.00465341520398418,0.00135657147536907
"10","BSFRF","SBS","2016","OH3","78","B-05","49","2016-06-16","12:36:30","12:44:59",0.14,55.33903022,-165.1657852,-165.1663984,55.33407451,NA,5,0.552115374204052,0.29808625,13.4557031,NA,0.00742910055223513,0.00216574396546048
